482
-0.637837 -0.769738 0.024354
-0.378399 -0.916929 -0.126591
-0.242531 -0.961241 -0.131077
-0.195441 -0.975951 -0.096316
-0.154820 -0.983673 -0.091708
-0.073672 0.981017 -0.179296
-0.270821 0.962615 0.000336
-0.516587 0.841273 0.159185
-0.696616 0.715323 0.055025
-0.872555 0.486618 0.042604
-0.949644 0.290597 0.117038
-0.982665 0.119236 0.141789
-0.989837 -0.028687 0.139256
-0.968780 -0.197668 0.149541
-0.901761 -0.413800 0.124638
-0.731223 -0.681356 -0.032197
-0.442122 -0.885800 -0.140904
-0.222724 -0.962096 -0.157201
-0.183630 -0.974059 -0.132023
-0.155126 -0.978454 -0.135990
-0.092898 0.979522 -0.178472
-0.291116 0.956664 -0.003235
-0.506241 0.861934 0.027253
-0.687338 0.725639 0.031434
-0.870388 0.473861 0.133610
-0.943999 0.266152 0.194891
-0.977447 0.143132 0.155248
-0.990844 -0.035646 0.130039
-0.965606 -0.205939 0.158696
-0.915036 -0.367473 0.166143
-0.735893 -0.668050 0.110019
-0.391705 -0.920072 0.005280
-0.209876 -0.973693 -0.088443
-0.177343 -0.975738 -0.128361
-0.160772 -0.975494 -0.149998
-0.095828 0.984313 -0.147984
-0.302286 0.951598 -0.055269
-0.475845 0.878536 0.040956
-0.649342 0.732078 0.205847
-0.809870 0.470077 0.350871
-0.883480 0.329478 0.332926
-0.949278 0.235084 0.208777
-0.995544 -0.039216 0.085574
-0.946623 -0.282296 0.155370
-0.864467 -0.456038 0.211432
-0.649434 -0.724662 0.230323
-0.367351 -0.921751 0.123936
-0.226814 -0.973479 -0.029695
-0.198248 -0.970885 -0.134312
-0.178899 -0.968627 -0.172338
-0.020081 0.995086 -0.096896
-0.280068 0.959563 -0.028016
-0.442030 0.883938 0.152348
-0.537034 0.711661 0.452864
-0.665334 0.519272 0.536332
-0.757897 0.467940 0.454543
-0.851253 0.391949 0.348857
-0.913358 -0.031648 0.405896
-0.875759 -0.388745 0.286172
-0.783990 -0.556200 0.275613
-0.579089 -0.784082 0.223212
-0.356426 -0.929075 0.098788
-0.270363 -0.962493 -0.021271
-0.239265 -0.960418 -0.142430
-0.216376 -0.953551 -0.209418
0.103824 0.994079 -0.031648
-0.113193 0.990020 0.083621
-0.394208 0.877743 0.272256
-0.449355 0.703330 0.550768
-0.560778 0.595141 0.575579
-0.593646 0.556017 0.581713
-0.653188 0.375561 0.657460
-0.642933 -0.006561 0.765862
-0.683340 -0.353954 0.638539
-0.576037 -0.660726 0.481185
-0.429243 -0.841060 0.329142
-0.341288 -0.928190 0.148167
-0.323862 -0.945769 -0.024201
-0.284616 -0.947752 -0.143864
-0.253578 -0.939390 -0.230628
0.104495 0.994171 -0.025391
0.014557 0.996429 0.083102
-0.283517 0.896237 0.341075
-0.406629 0.725822 0.554796
-0.468123 0.620899 0.628712
-0.488845 0.502365 0.713187
-0.375134 0.338908 0.862758
-0.378796 0.007904 0.925443
-0.370983 -0.327952 0.868770
-0.366924 -0.645802 0.669515
-0.307382 -0.844630 0.438276
-0.342845 -0.907254 0.243538
-0.351115 -0.936186 0.015717
-0.324992 -0.932890 -0.155034
-0.240242 -0.945158 -0.221198
0.032838 0.998230 -0.049043
-0.001831 0.999512 0.030335
-0.147862 0.925565 0.348430
-0.372326 0.765160 0.525224
-0.352275 0.623341 0.698080
-0.316385 0.451674 0.834162
-0.229560 0.226753 0.946501
-0.197119 0.002075 0.980346
-0.193091 -0.294809 0.935820
-0.232276 -0.606464 0.760399
-0.246895 -0.818812 0.518174
-0.270608 -0.899441 0.343120
-0.247566 -0.963622 0.100589
-0.259133 -0.956755 -0.132023
-0.161931 -0.963164 -0.214545
0.004151 -0.569903 0.821680
0.000488 -0.815332 0.578967
-0.003998 -0.925291 0.379223
-0.006409 -0.995453 -0.094821
-0.007965 -0.975890 -0.217994
2880
5
15
14
480
23
22
5
6
16
481
24
23
6
7
17
0
10
296
205
24
481
7
8
18
0
1
11
8
477
19
1
2
12
477
478
20
2
3
13
479
21
20
3
4
14
9
22
21
20
21
36
13
14
29
22
37
36
14
15
30
23
38
37
16
31
30
24
39
38
17
32
31
10
25
296
205
39
24
18
33
32
11
26
25
18
19
34
11
12
27
19
20
35
12
13
28
205
54
39
32
33
48
26
41
40
33
34
49
26
27
42
34
35
50
28
43
42
35
36
51
28
29
44
37
52
51
29
30
45
38
53
52
31
46
45
39
54
53
32
47
46
25
40
296
52
67
66
44
45
60
53
68
67
45
46
61
54
69
68
47
62
61
40
55
296
205
69
54
47
48
63
41
56
55
49
64
63
41
42
57
50
65
64
42
43
58
51
66
65
43
44
59
55
56
71
64
79
78
56
57
72
65
80
79
57
58
73
66
81
80
58
59
74
67
82
81
59
60
75
68
83
82
60
61
76
69
84
83
61
62
77
55
70
296
205
84
69
63
78
77
74
75
90
83
98
97
75
76
91
84
99
98
76
77
92
70
85
296
205
99
84
78
93
92
70
71
86
79
94
93
71
72
87
80
95
94
72
73
88
80
81
96
73
74
89
82
97
96
93
94
109
86
87
102
94
95
110
87
88
103
96
111
110
88
89
104
97
112
111
89
90
105
98
113
112
90
91
106
99
114
113
91
92
107
85
100
296
205
114
99
92
93
108
86
101
100
113
128
127
105
106
121
114
129
128
106
107
122
100
115
296
205
129
114
107
108
123
101
116
115
108
109
124
102
117
116
109
110
125
102
103
118
110
111
126
104
119
118
112
127
126
105
120
119
117
132
131
124
125
140
118
133
132
125
126
141
118
119
134
126
127
142
120
135
134
127
128
143
121
136
135
128
129
144
122
137
136
115
130
296
205
144
129
122
123
138
115
116
131
123
124
139
136
151
150
143
144
159
137
152
151
130
145
296
205
159
144
138
153
152
130
131
146
138
139
154
131
132
147
139
140
155
133
148
147
140
141
156
134
149
148
141
142
157
135
150
149
142
143
158
154
155
170
148
163
162
155
156
171
149
164
163
156
157
172
150
165
164
157
158
173
151
166
165
158
159
174
152
167
166
145
160
296
205
174
159
153
168
167
145
146
161
153
154
169
146
147
162
173
174
189
166
167
182
160
175
296
205
189
174
168
183
182
160
161
176
168
169
184
161
162
177
169
170
185
163
178
177
170
171
186
164
179
178
171
172
187
165
180
179
172
173
188
166
181
180
185
186
201
179
194
193
186
187
202
180
195
194
187
188
203
181
196
195
188
189
204
181
182
197
175
190
296
205
204
189
182
183
198
175
176
191
184
199
198
176
177
192
184
185
200
177
178
193
190
206
296
205
220
204
197
198
214
190
191
207
199
215
214
191
192
208
199
200
216
192
193
209
200
201
217
194
210
209
201
202
218
195
211
210
202
203
219
196
212
211
203
204
220
196
197
213
210
225
224
217
218
233
211
226
225
218
219
234
211
212
227
219
220
235
213
228
227
206
221
296
205
235
220
213
214
229
206
207
222
214
215
230
208
223
222
216
231
230
209
224
223
216
217
232
229
244
243
221
222
237
229
230
245
223
238
237
230
231
246
224
239
238
231
232
247
225
240
239
232
233
248
225
226
241
233
234
249
226
227
242
234
235
250
227
228
243
221
236
296
205
250
235
248
263
262
241
256
255
249
264
263
242
257
256
250
265
264
243
258
257
236
251
296
205
265
250
243
244
259
237
252
251
244
245
260
237
238
253
246
261
260
238
239
254
247
262
261
239
240
255
252
267
266
260
275
274
252
253
268
260
261
276
253
254
269
262
277
276
254
255
270
263
278
277
255
256
271
264
279
278
257
272
271
265
280
279
257
258
273
251
266
296
205
280
265
259
274
273
270
271
286
279
294
293
271
272
287
280
295
294
273
288
287
266
281
296
205
295
280
274
289
288
267
282
281
274
275
290
268
283
282
276
291
290
269
284
283
277
292
291
269
270
285
278
293
292
289
290
306
283
299
298
291
307
306
284
300
299
292
308
307
284
285
301
293
309
308
285
286
302
294
310
309
286
287
303
295
311
310
288
304
303
281
297
296
205
311
295
289
305
304
282
298
297
310
325
324
302
303
318
311
326
325
304
319
318
297
312
296
205
326
311
304
305
320
298
313
312
306
321
320
299
314
313
307
322
321
299
300
315
308
323
322
300
301
316
309
324
323
301
302
317
322
337
336
314
315
330
323
338
337
315
316
331
324
339
338
316
317
332
325
340
339
317
318
333
326
341
340
318
319
334
312
327
296
205
341
326
319
320
335
313
328
327
321
336
335
314
329
328
341
356
355
333
334
349
327
342
296
205
356
341
334
335
350
328
343
342
336
351
350
329
344
343
337
352
351
329
330
345
338
353
352
330
331
346
339
354
353
331
332
347
340
355
354
332
333
348
344
345
360
353
368
367
346
361
360
354
369
368
346
347
362
355
370
369
347
348
363
356
371
370
348
349
364
342
357
296
205
371
356
350
365
364
343
358
357
351
366
365
343
344
359
352
367
366
364
379
378
357
372
296
205
386
371
365
380
379
357
358
373
366
381
380
358
359
374
367
382
381
360
375
374
368
383
382
360
361
376
368
369
384
361
362
377
369
370
385
363
378
377
370
371
386
382
383
398
376
391
390
383
384
399
377
392
391
384
385
400
378
393
392
385
386
401
379
394
393
372
387
296
205
401
386
380
395
394
373
388
387
381
396
395
374
389
388
382
397
396
375
390
389
387
402
296
205
416
401
394
395
410
388
403
402
395
396
411
389
404
403
396
397
412
390
405
404
398
413
412
391
406
405
398
399
414
392
407
406
399
400
415
393
408
407
400
401
416
394
409
408
406
421
420
413
414
429
407
422
421
414
415
430
408
423
422
415
416
431
409
424
423
402
417
296
205
431
416
409
410
425
403
418
417
410
411
426
404
419
418
411
412
427
405
420
419
412
413
428
425
440
439
417
418
433
425
426
441
419
434
433
426
427
442
420
435
434
427
428
443
421
436
435
428
429
444
422
437
436
429
430
445
423
438
437
430
431
446
423
424
439
417
432
296
205
446
431
443
444
459
437
452
451
444
445
460
437
438
453
445
446
461
438
439
454
432
447
296
205
461
446
440
455
454
432
433
448
441
456
455
434
449
448
442
457
456
434
435
450
443
458
457
436
451
450
456
471
470
449
464
463
457
472
471
450
465
464
458
473
472
451
466
465
458
459
474
452
467
466
459
460
475
452
453
468
460
461
476
453
454
469
447
462
296
205
476
461
454
455
470
447
448
463
474
475
480
468
6
5
475
476
481
469
7
6
462
0
296
205
481
476
469
470
8
463
1
0
471
477
8
464
2
1
471
472
478
465
3
2
472
473
479
466
4
3
473
474
9
466
467
5
5
14
4
480
22
9
5
16
15
481
23
480
6
17
16
7
18
17
0
11
10
8
19
18
1
12
11
477
20
19
2
13
12
479
20
478
3
14
13
9
21
479
20
36
35
13
29
28
22
36
21
14
30
29
23
37
22
16
30
15
24
38
23
17
31
16
18
32
17
11
25
10
18
34
33
11
27
26
19
35
34
12
28
27
32
48
47
26
40
25
33
49
48
26
42
41
34
50
49
28
42
27
35
51
50
28
44
43
37
51
36
29
45
44
38
52
37
31
45
30
39
53
38
32
46
31
52
66
51
44
60
59
53
67
52
45
61
60
54
68
53
47
61
46
47
63
62
41
55
40
49
63
48
41
57
56
50
64
49
42
58
57
51
65
50
43
59
58
55
71
70
64
78
63
56
72
71
65
79
64
57
73
72
66
80
65
58
74
73
67
81
66
59
75
74
68
82
67
60
76
75
69
83
68
61
77
76
63
77
62
74
90
89
83
97
82
75
91
90
84
98
83
76
92
91
78
92
77
70
86
85
79
93
78
71
87
86
80
94
79
72
88
87
80
96
95
73
89
88
82
96
81
93
109
108
86
102
101
94
110
109
87
103
102
96
110
95
88
104
103
97
111
96
89
105
104
98
112
97
90
106
105
99
113
98
91
107
106
92
108
107
86
100
85
113
127
112
105
121
120
114
128
113
106
122
121
107
123
122
101
115
100
108
124
123
102
116
101
109
125
124
102
118
117
110
126
125
104
118
103
112
126
111
105
119
104
117
131
116
124
140
139
118
132
117
125
141
140
118
134
133
126
142
141
120
134
119
127
143
142
121
135
120
128
144
143
122
136
121
122
138
137
115
131
130
123
139
138
136
150
135
143
159
158
137
151
136
138
152
137
130
146
145
138
154
153
131
147
146
139
155
154
133
147
132
140
156
155
134
148
133
141
157
156
135
149
134
142
158
157
154
170
169
148
162
147
155
171
170
149
163
148
156
172
171
150
164
149
157
173
172
151
165
150
158
174
173
152
166
151
153
167
152
145
161
160
153
169
168
146
162
161
173
189
188
166
182
181
168
182
167
160
176
175
168
184
183
161
177
176
169
185
184
163
177
162
170
186
185
164
178
163
171
187
186
165
179
164
172
188
187
166
180
165
185
201
200
179
193
178
186
202
201
180
194
179
187
203
202
181
195
180
188
204
203
181
197
196
182
198
197
175
191
190
184
198
183
176
192
191
184
200
199
177
193
192
197
214
213
190
207
206
199
214
198
191
208
207
199
216
215
192
209
208
200
217
216
194
209
193
201
218
217
195
210
194
202
219
218
196
211
195
203
220
219
196
213
212
210
224
209
217
233
232
211
225
210
218
234
233
211
227
226
219
235
234
213
227
212
213
229
228
206
222
221
214
230
229
208
222
207
216
230
215
209
223
208
216
232
231
229
243
228
221
237
236
229
245
244
223
237
222
230
246
245
224
238
223
231
247
246
225
239
224
232
248
247
225
241
240
233
249
248
226
242
241
234
250
249
227
243
242
248
262
247
241
255
240
249
263
248
242
256
241
250
264
249
243
257
242
243
259
258
237
251
236
244
260
259
237
253
252
246
260
245
238
254
253
247
261
246
239
255
254
252
266
251
260
274
259
252
268
267
260
276
275
253
269
268
262
276
261
254
270
269
263
277
262
255
271
270
264
278
263
257
271
256
265
279
264
257
273
272
259
273
258
270
286
285
279
293
278
271
287
286
280
294
279
273
287
272
274
288
273
267
281
266
274
290
289
268
282
267
276
290
275
269
283
268
277
291
276
269
285
284
278
292
277
289
306
305
283
298
282
291
306
290
284
299
283
292
307
291
284
301
300
293
308
292
285
302
301
294
309
293
286
303
302
295
310
294
288
303
287
289
304
288
282
297
281
310
324
309
302
318
317
311
325
310
304
318
303
304
320
319
298
312
297
306
320
305
299
313
298
307
321
306
299
315
314
308
322
307
300
316
315
309
323
308
301
317
316
322
336
321
314
330
329
323
337
322
315
331
330
324
338
323
316
332
331
325
339
324
317
333
332
326
340
325
318
334
333
319
335
334
313
327
312
321
335
320
314
328
313
341
355
340
333
349
348
334
350
349
328
342
327
336
350
335
329
343
328
337
351
336
329
345
344
338
352
337
330
346
345
339
353
338
331
347
346
340
354
339
332
348
347
344
360
359
353
367
352
346
360
345
354
368
353
346
362
361
355
369
354
347
363
362
356
370
355
348
364
363
350
364
349
343
357
342
351
365
350
343
359
358
352
366
351
364
378
363
365
379
364
357
373
372
366
380
365
358
374
373
367
381
366
360
374
359
368
382
367
360
376
375
368
384
383
361
377
376
369
385
384
363
377
362
370
386
385
382
398
397
376
390
375
383
399
398
377
391
376
384
400
399
378
392
377
385
401
400
379
393
378
380
394
379
373
387
372
381
395
380
374
388
373
382
396
381
375
389
374
394
410
409
388
402
387
395
411
410
389
403
388
396
412
411
390
404
389
398
412
397
391
405
390
398
414
413
392
406
391
399
415
414
393
407
392
400
416
415
394
408
393
406
420
405
413
429
428
407
421
406
414
430
429
408
422
407
415
431
430
409
423
408
409
425
424
403
417
402
410
426
425
404
418
403
411
427
426
405
419
404
412
428
427
425
439
424
417
433
432
425
441
440
419
433
418
426
442
441
420
434
419
427
443
442
421
435
420
428
444
443
422
436
421
429
445
444
423
437
422
430
446
445
423
439
438
443
459
458
437
451
436
444
460
459
437
453
452
445
461
460
438
454
453
440
454
439
432
448
447
441
455
440
434
448
433
442
456
441
434
450
449
443
457
442
436
450
435
456
470
455
449
463
448
457
471
456
450
464
449
458
472
457
451
465
450
458
474
473
452
466
451
459
475
474
452
468
467
460
476
475
453
469
468
454
470
469
447
463
462
474
480
9
468
5
467
475
481
480
469
6
468
469
8
7
463
0
462
471
8
470
464
1
463
471
478
477
465
2
464
472
479
478
466
3
465
473
9
479
466
5
4
0.750000 0.937500
0.750000 0.875000
0.750000 0.812500
0.750000 0.750000
0.750000 0.687500
0.750000 0.625000
0.750000 0.562500
0.750000 0.500000
0.750000 0.437500
0.750000 0.187500
0.718750 0.937500
0.718750 0.875000
0.718750 0.812500
0.718750 0.750000
0.718750 0.687500
0.718750 0.625000
0.718750 0.562500
0.718750 0.500000
0.718750 0.437500
0.718750 0.375000
0.718750 0.312500
0.718750 0.250000
0.718750 0.187500
0.718750 0.125000
0.718750 0.062500
0.687500 0.937500
0.687500 0.875000
0.687500 0.812500
0.687500 0.750000
0.687500 0.687500
0.687500 0.625000
0.687500 0.562500
0.687500 0.500000
0.687500 0.437500
0.687500 0.375000
0.687500 0.312500
0.687500 0.250000
0.687500 0.187500
0.687500 0.125000
0.687500 0.062500
0.656250 0.937500
0.656250 0.875000
0.656250 0.812500
0.656250 0.750000
0.656250 0.687500
0.656250 0.625000
0.656250 0.562500
0.656250 0.500000
0.656250 0.437500
0.656250 0.375000
0.656250 0.312500
0.656250 0.250000
0.656250 0.187500
0.656250 0.125000
0.656250 0.062500
0.625000 0.937500
0.625000 0.875000
0.625000 0.812500
0.625000 0.750000
0.625000 0.687500
0.625000 0.625000
0.625000 0.562500
0.625000 0.500000
0.625000 0.437500
0.625000 0.375000
0.625000 0.312500
0.625000 0.250000
0.625000 0.187500
0.625000 0.125000
0.625000 0.062500
0.593750 0.937500
0.593750 0.875000
0.593750 0.812500
0.593750 0.750000
0.593750 0.687500
0.593750 0.625000
0.593750 0.562500
0.593750 0.500000
0.593750 0.437500
0.593750 0.375000
0.593750 0.312500
0.593750 0.250000
0.593750 0.187500
0.593750 0.125000
0.593750 0.062500
0.562500 0.937500
0.562500 0.875000
0.562500 0.812500
0.562500 0.750000
0.562500 0.687500
0.562500 0.625000
0.562500 0.562500
0.562500 0.500000
0.562500 0.437500
0.562500 0.375000
0.562500 0.312500
0.562500 0.250000
0.562500 0.187500
0.562500 0.125000
0.562500 0.062500
0.531250 0.937500
0.531250 0.875000
0.531250 0.812500
0.531250 0.750000
0.531250 0.687500
0.531250 0.625000
0.531250 0.562500
0.531250 0.500000
0.531250 0.437500
0.531250 0.375000
0.531250 0.312500
0.531250 0.250000
0.531250 0.187500
0.531250 0.125000
0.531250 0.062500
0.500000 0.937500
0.500000 0.875000
0.500000 0.812500
0.500000 0.750000
0.500000 0.687500
0.500000 0.625000
0.500000 0.562500
0.500000 0.500000
0.500000 0.437500
0.500000 0.375000
0.500000 0.312500
0.500000 0.250000
0.500000 0.187500
0.500000 0.125000
0.500000 0.062500
0.468750 0.937500
0.468750 0.875000
0.468750 0.812500
0.468750 0.750000
0.468750 0.687500
0.468750 0.625000
0.468750 0.562500
0.468750 0.500000
0.468750 0.437500
0.468750 0.375000
0.468750 0.312500
0.468750 0.250000
0.468750 0.187500
0.468750 0.125000
0.468750 0.062500
0.437500 0.937500
0.437500 0.875000
0.437500 0.812500
0.437500 0.750000
0.437500 0.687500
0.437500 0.625000
0.437500 0.562500
0.437500 0.500000
0.437500 0.437500
0.437500 0.375000
0.437500 0.312500
0.437500 0.250000
0.437500 0.187500
0.437500 0.125000
0.437500 0.062500
0.406250 0.937500
0.406250 0.875000
0.406250 0.812500
0.406250 0.750000
0.406250 0.687500
0.406250 0.625000
0.406250 0.562500
0.406250 0.500000
0.406250 0.437500
0.406250 0.375000
0.406250 0.312500
0.406250 0.250000
0.406250 0.187500
0.406250 0.125000
0.406250 0.062500
0.375000 0.937500
0.375000 0.875000
0.375000 0.812500
0.375000 0.750000
0.375000 0.687500
0.375000 0.625000
0.375000 0.562500
0.375000 0.500000
0.375000 0.437500
0.375000 0.375000
0.375000 0.312500
0.375000 0.250000
0.375000 0.187500
0.375000 0.125000
0.375000 0.062500
0.343750 0.937500
0.343750 0.875000
0.343750 0.812500
0.343750 0.750000
0.343750 0.687500
0.343750 0.625000
0.343750 0.562500
0.343750 0.500000
0.343750 0.437500
0.343750 0.375000
0.343750 0.312500
0.343750 0.250000
0.343750 0.187500
0.343750 0.125000
0.343750 0.062500
0.765625 0.000000
0.312500 0.937500
0.312500 0.875000
0.312500 0.812500
0.312500 0.750000
0.312500 0.687500
0.312500 0.625000
0.312500 0.562500
0.312500 0.500000
0.312500 0.437500
0.312500 0.375000
0.312500 0.312500
0.312500 0.250000
0.312500 0.187500
0.312500 0.125000
0.312500 0.062500
0.281250 0.937500
0.281250 0.875000
0.281250 0.812500
0.281250 0.750000
0.281250 0.687500
0.281250 0.625000
0.281250 0.562500
0.281250 0.500000
0.281250 0.437500
0.281250 0.375000
0.281250 0.312500
0.281250 0.250000
0.281250 0.187500
0.281250 0.125000
0.281250 0.062500
0.250000 0.937500
0.250000 0.875000
0.250000 0.812500
0.250000 0.750000
0.250000 0.687500
0.250000 0.625000
0.250000 0.562500
0.250000 0.500000
0.250000 0.437500
0.250000 0.375000
0.250000 0.312500
0.250000 0.250000
0.250000 0.187500
0.250000 0.125000
0.250000 0.062500
0.218750 0.937500
0.218750 0.875000
0.218750 0.812500
0.218750 0.750000
0.218750 0.687500
0.218750 0.625000
0.218750 0.562500
0.218750 0.500000
0.218750 0.437500
0.218750 0.375000
0.218750 0.312500
0.218750 0.250000
0.218750 0.187500
0.218750 0.125000
0.218750 0.062500
0.187500 0.937500
0.187500 0.875000
0.187500 0.812500
0.187500 0.750000
0.187500 0.687500
0.187500 0.625000
0.187500 0.562500
0.187500 0.500000
0.187500 0.437500
0.187500 0.375000
0.187500 0.312500
0.187500 0.250000
0.187500 0.187500
0.187500 0.125000
0.187500 0.062500
0.156250 0.937500
0.156250 0.875000
0.156250 0.812500
0.156250 0.750000
0.156250 0.687500
0.156250 0.625000
0.156250 0.562500
0.156250 0.500000
0.156250 0.437500
0.156250 0.375000
0.156250 0.312500
0.156250 0.250000
0.156250 0.187500
0.156250 0.125000
0.156250 0.062500
0.765625 1.000000
0.125000 0.937500
0.125000 0.875000
0.125000 0.812500
0.125000 0.750000
0.125000 0.687500
0.125000 0.625000
0.125000 0.562500
0.125000 0.500000
0.125000 0.437500
0.125000 0.375000
0.125000 0.312500
0.125000 0.250000
0.125000 0.187500
0.125000 0.125000
0.125000 0.062500
0.093750 0.937500
0.093750 0.875000
0.093750 0.812500
0.093750 0.750000
0.093750 0.687500
0.093750 0.625000
0.093750 0.562500
0.093750 0.500000
0.093750 0.437500
0.093750 0.375000
0.093750 0.312500
0.093750 0.250000
0.093750 0.187500
0.093750 0.125000
0.093750 0.062500
0.062500 0.937500
0.062500 0.875000
0.062500 0.812500
0.062500 0.750000
0.062500 0.687500
0.062500 0.625000
0.062500 0.562500
0.062500 0.500000
0.062500 0.437500
0.062500 0.375000
0.062500 0.312500
0.062500 0.250000
0.062500 0.187500
0.062500 0.125000
0.062500 0.062500
0.031250 0.937500
0.031250 0.875000
0.031250 0.812500
0.031250 0.750000
0.031250 0.687500
0.031250 0.625000
0.031250 0.562500
0.031250 0.500000
0.031250 0.437500
0.031250 0.375000
0.031250 0.312500
0.031250 0.250000
0.031250 0.187500
0.031250 0.125000
0.031250 0.062500
1.000000 0.937500
1.000000 0.875000
1.000000 0.812500
1.000000 0.750000
1.000000 0.687500
1.000000 0.625000
1.000000 0.562500
1.000000 0.500000
1.000000 0.437500
1.000000 0.375000
1.000000 0.312500
1.000000 0.250000
1.000000 0.187500
1.000000 0.125000
1.000000 0.062500
0.968750 0.937500
0.968750 0.875000
0.968750 0.812500
0.968750 0.750000
0.968750 0.687500
0.968750 0.625000
0.968750 0.562500
0.968750 0.500000
0.968750 0.437500
0.968750 0.375000
0.968750 0.312500
0.968750 0.250000
0.968750 0.187500
0.968750 0.125000
0.968750 0.062500
0.937500 0.937500
0.937500 0.875000
0.937500 0.812500
0.937500 0.750000
0.937500 0.687500
0.937500 0.625000
0.937500 0.562500
0.937500 0.500000
0.937500 0.437500
0.937500 0.375000
0.937500 0.312500
0.937500 0.250000
0.937500 0.187500
0.937500 0.125000
0.937500 0.062500
0.906250 0.937500
0.906250 0.875000
0.906250 0.812500
0.906250 0.750000
0.906250 0.687500
0.906250 0.625000
0.906250 0.562500
0.906250 0.500000
0.906250 0.437500
0.906250 0.375000
0.906250 0.312500
0.906250 0.250000
0.906250 0.187500
0.906250 0.125000
0.906250 0.062500
0.875000 0.937500
0.875000 0.875000
0.875000 0.812500
0.875000 0.750000
0.875000 0.687500
0.875000 0.625000
0.875000 0.562500
0.875000 0.500000
0.875000 0.437500
0.875000 0.375000
0.875000 0.312500
0.875000 0.250000
0.875000 0.187500
0.875000 0.125000
0.875000 0.062500
0.843750 0.937500
0.843750 0.875000
0.843750 0.812500
0.843750 0.750000
0.843750 0.687500
0.843750 0.625000
0.843750 0.562500
0.843750 0.500000
0.843750 0.437500
0.843750 0.375000
0.843750 0.312500
0.843750 0.250000
0.843750 0.187500
0.843750 0.125000
0.843750 0.062500
0.812500 0.937500
0.812500 0.875000
0.812500 0.812500
0.812500 0.750000
0.812500 0.687500
0.812500 0.625000
0.812500 0.562500
0.812500 0.500000
0.812500 0.437500
0.812500 0.375000
0.812500 0.312500
0.812500 0.250000
0.812500 0.187500
0.812500 0.125000
0.812500 0.062500
0.781250 0.937500
0.781250 0.875000
0.781250 0.812500
0.781250 0.750000
0.781250 0.687500
0.781250 0.625000
0.781250 0.562500
0.781250 0.500000
0.781250 0.437500
0.781250 0.375000
0.781250 0.312500
0.781250 0.250000
0.781250 0.187500
0.781250 0.125000
0.781250 0.062500
0.750000 0.375000
0.750000 0.312500
0.750000 0.250000
0.750000 0.125000
0.750000 0.062500
